Id,Louvain_Community,Bounded_Community
1071,2,1
1072,5,1
1073,6,2
1074,2,2
1075,2,2
1076,2,2
1077,2,2
1078,2,2
1079,2,2
1080,1,1
1081,5,1
1082,5,1
1083,2,2
1084,2,2
1085,7,5
1086,2,2
1087,2,2
1088,6,2
1089,5,1
1090,5,1
1091,2,2
1092,2,2
1093,5,1
1094,1,1
1095,1,1
1096,2,1
1097,6,4
1098,6,2
1099,5,1
1100,5,1
1101,2,2
1102,5,1
1103,5,1
1104,5,1
1105,2,1
1106,5,1
1107,2,2
1108,5,1
1109,5,1
1110,2,2
1111,6,1
1112,2,2
1113,1,1
1114,1,1
1115,5,1
1116,2,2
1117,2,2
1118,6,4
1119,2,1
1120,5,1
1121,5,1
1122,1,1
1123,2,2
1124,2,2
1125,2,2
1126,2,2
1127,5,1
1128,2,2
1129,5,1
1130,2,2
1131,5,1
1132,2,2
1133,2,2
1134,5,1
1135,2,2
1136,6,2
1137,6,4
1138,6,1
1139,5,1
1140,4,2
1141,5,1
1142,1,1
1143,5,1
1144,6,2
1145,2,1
1146,2,2
1147,5,1
1148,5,1
1149,2,2
1150,2,2
1151,2,1
1152,5,1
1153,2,2
1154,1,1
1155,1,1
1156,2,2
1157,2,2
1158,5,1
1159,5,1
1160,2,2
1161,2,2
1162,1,1
1163,2,2
1164,2,2
1165,2,2
1166,5,1
1167,5,1
1168,5,1
1169,5,1
1170,5,1
1171,2,0
1172,2,2
1173,2,2
1174,6,2
1175,2,2
1176,5,1
1177,6,1
1178,2,2
1179,1,1
1180,2,2
1181,2,2
1182,2,2
1183,5,1
1184,2,2
1185,2,2
1186,6,4
1187,6,2
1188,5,1
1189,5,1
1190,5,1
1191,2,2
1192,5,1
1193,2,0
1194,2,1
1195,2,2
1196,2,2
1197,6,1
1198,2,2
1199,2,2
1200,2,1
1201,2,2
1202,2,1
1203,6,1
1204,5,1
1205,2,2
1206,2,1
1207,2,2
1208,2,1
1209,2,2
1210,1,1
1211,2,2
1212,1,1
1213,5,1
1214,2,2
1215,5,1
1216,6,4
1217,5,1
1218,6,1
1219,2,2
1220,2,2
1221,5,1
1222,2,2
1223,1,1
1224,2,1
1225,5,1
1226,5,1
1227,5,1
1228,5,1
1229,5,1
1230,2,2
1231,5,1
1232,6,4
1233,1,1
1234,1,1
1235,5,1
1236,5,1
1237,1,1
1238,2,2
1239,2,2
1240,6,1
1241,5,1
1242,2,2
1243,2,2
1244,5,1
1245,5,1
1246,5,1
1247,5,1
1248,5,1
1249,5,1
1250,2,2
1251,6,2
1252,6,1
1253,2,1
1254,6,1
1255,2,2
1256,2,2
1257,5,1
1258,5,1
1259,5,1
1260,5,1
1261,5,1
1262,2,1
1263,1,1
1264,5,1
1265,2,2
1266,2,2
1267,2,2
1268,5,1
1269,2,2
1270,2,1
1271,2,2
1272,2,2
1273,5,1
1274,6,2
1275,5,1
1276,2,1
1277,5,1
1278,2,2
1279,5,1
1280,2,2
1281,5,1
1282,5,1
1283,2,2
1284,5,1
1285,2,2
1286,5,1
1287,2,2
1288,2,2
1289,2,2
1290,2,2
1291,2,2
1292,5,1
1293,2,2
1294,1,1
1295,1,1
1296,5,1
1297,1,0
1298,5,1
1299,5,1
1300,1,1
1301,2,2
1302,2,2
1303,5,1
1304,5,1
1305,2,2
1306,5,1
1307,6,2
1308,5,1
1309,5,1
1310,5,1
1311,5,1
1312,2,2
1313,1,1
1314,6,4
1315,5,1
1316,5,1
1317,2,2
1318,1,1
1319,6,4
1320,1,1
1321,2,2
1322,5,1
1323,2,2
1324,5,1
1325,6,2
1326,2,1
1327,2,2
1328,6,2
1329,2,2
1330,2,2
1331,2,2
1332,1,1
1333,6,4
1334,2,1
1335,2,2
1336,2,2
1337,2,2
1338,5,1
1339,2,2
1340,2,2
1341,2,2
1342,1,1
1343,5,1
1344,2,2
1345,5,1
1346,2,2
1347,5,1
1348,5,1
1349,1,1
1350,5,1
1351,2,2
1352,2,2
1353,6,1
1354,5,1
1355,5,1
1356,1,1
1357,1,1
1358,1,1
1359,2,2
1360,6,2
1361,2,2
1362,5,1
1363,6,4
1364,5,1
1365,2,2
1366,5,1
1367,2,2
1368,6,1
1369,2,2
1370,2,2
1371,6,1
1372,1,1
1373,5,1
1374,1,1
1375,2,2
1376,2,2
1377,2,2
1378,6,4
1379,5,1
1380,2,2
1381,5,1
1382,5,1
1383,2,2
1384,6,1
1385,5,1
1386,2,1
1387,1,0
1388,2,2
1389,2,2
1390,2,2
1391,2,2
1392,5,1
1393,2,2
1394,6,1
1395,2,1
1396,5,1
1397,1,1
1398,2,2
1399,2,2
1400,1,1
1401,2,2
1402,2,2
1403,6,1
1404,5,1
1405,2,2
1406,5,1
1407,2,2
1408,1,1
1409,2,2
1410,6,2
1411,2,2
1412,5,1
1413,5,1
1414,5,1
1415,5,1
1416,2,2
1417,5,1
1418,5,1
1419,2,2
1420,2,2
1421,6,2
1422,1,1
1423,5,1
1424,6,4
1425,1,1
1426,5,1
1427,1,1
1428,5,1
1429,5,1
1430,1,1
1431,2,2
1432,5,1
1433,6,2
1434,2,2
1435,5,1
1436,5,1
1437,2,2
1438,5,1
1439,2,2
1440,2,2
1441,2,2
1442,2,2
1443,1,1
1444,5,1
1445,6,2
1446,1,1
1447,2,2
1448,5,1
1449,2,2
1450,4,2
1451,5,1
1452,6,4
1453,1,1
1454,5,1
1455,1,1
1456,2,2
1457,2,2
1458,2,2
1459,5,1
1460,2,2
1461,2,2
1462,5,1
1463,2,2
1464,1,1
1465,3,3
1466,2,1
1467,2,2
1468,6,4
1469,5,1
1470,2,2
1471,2,2
1472,5,1
1473,5,1
1474,5,1
1475,5,1
1476,2,2
1477,2,2
1478,1,1
1479,5,1
1480,2,2
1481,5,1
1482,5,1
1483,2,2
1484,2,2
1485,2,2
1486,1,0
1487,1,1
1488,2,2
1489,5,1
1490,1,1
1491,2,2
1492,5,1
1493,6,4
1494,6,2
1495,5,1
1496,5,1
1497,1,1
1498,2,2
1499,6,1
1500,5,1
1501,2,2
1502,5,1
1503,5,1
1504,5,1
1505,4,2
1506,1,1
1507,5,1
1508,5,1
1509,2,2
1510,5,1
1511,6,2
1512,1,1
1513,2,2
1514,1,1
1515,5,1
1516,2,2
1517,2,2
1518,2,2
1519,2,2
1520,2,2
1521,2,2
1522,2,2
1523,2,2
1524,2,2
1525,5,1
1526,1,1
1527,2,2
1528,2,2
1529,5,1
1530,2,2
1531,5,1
1532,2,2
1533,6,4
1534,4,2
1535,2,2
1536,5,1
1537,2,2
1538,2,2
1539,2,2
1540,2,1
1541,5,1
1542,2,2
1543,1,1
1544,2,2
1545,1,1
1546,6,1
1547,2,2
1548,6,4
1549,1,0
1550,5,1
1551,2,2
1552,2,2
1553,6,2
1554,2,2
1555,6,2
1556,2,2
1557,2,2
1558,2,1
1559,2,2
1560,2,1
1561,2,2
1562,6,1
1563,2,2
1564,2,2
1565,1,1
1566,1,1
1567,6,2
1568,6,4
1569,5,1
1570,2,2
1571,2,2
1572,2,2
1573,5,1
1574,1,1
1575,5,1
1576,5,1
1577,3,3
1578,5,1
1579,6,2
1580,2,2
1581,2,1
1582,5,1
1583,5,1
1584,2,2
1585,2,2
1586,2,1
1587,5,1
1588,6,2
1589,2,2
1590,2,2
1591,5,1
1592,5,1
1593,6,2
1594,2,2
1595,5,1
1596,5,1
1597,2,2
1598,2,2
1599,1,1
1600,2,2
1601,6,4
1602,1,1
1603,2,2
1604,2,2
1605,2,2
1606,1,1
1607,6,1
1608,2,2
1609,2,2
1610,2,2
1611,5,1
1612,2,2
1613,2,2
1614,2,2
1615,6,2
1616,1,1
1617,2,2
1618,2,2
1619,2,2
1620,2,2
1621,2,2
1622,2,2
1623,2,2
1624,5,1
1625,1,1
1626,2,2
1627,2,1
1628,5,1
1629,6,4
1630,5,1
1631,1,1
1632,2,2
1633,5,1
1634,5,1
1635,5,1
1636,5,1
1637,2,2
1638,5,1
1639,2,2
1640,5,1
1641,2,2
1642,4,2
1643,2,2
1644,2,2
1645,1,1
1646,5,1
1647,5,1
1648,6,4
1649,5,1
1650,5,1
1651,2,2
1652,2,2
1653,2,2
1654,1,1
1655,5,1
1656,4,2
1657,1,1
1658,5,1
1659,2,2
1660,1,1
1661,5,1
1662,2,2
1663,2,2
1664,5,1
1665,2,2
1666,4,2
1667,5,1
1668,2,2
1669,2,2
1670,2,2
1671,1,1
1672,5,1
1673,1,1
1674,2,2
1675,2,2
1676,6,2
1677,1,1
1678,2,2
1679,1,1
1680,5,1
1681,5,1
1682,5,1
1683,2,2
1685,2,2
1686,5,1
1687,6,2
1688,2,2
1689,2,2
1690,5,1
1691,5,1
1692,1,1
1693,6,1
1694,1,1
1695,1,1
1696,1,1
1697,2,2
1698,6,2
1699,5,1
1700,2,2
1701,2,2
1702,2,2
1703,5,1
1704,5,1
1705,6,2
1706,5,1
1707,2,2
1708,6,2
1709,5,1
1710,2,2
1711,2,1
1712,2,2
1713,5,1
1714,2,2
1715,5,1
1716,5,1
1717,2,2
1718,3,3
1719,6,2
1720,5,1
1721,2,2
1722,2,2
1723,2,2
1724,2,2
1725,5,1
1726,4,2
1727,5,1
1728,5,1
1729,5,1
1730,2,2
1731,1,1
1732,5,1
1733,6,4
1734,2,2
1735,2,2
1736,2,2
1737,2,2
1738,5,1
1739,5,1
1740,1,1
1741,2,2
1742,5,1
1743,1,1
1744,1,1
1745,5,1
1746,2,2
1747,6,4
1748,5,1
1749,5,1
1750,2,2
1751,5,1
1752,2,2
1753,2,2
1754,2,2
1755,5,1
1756,5,1
1757,2,2
1758,4,2
1759,5,1
1760,6,1
1761,2,2
1762,1,1
1763,1,1
1764,5,1
1765,2,2
1766,1,1
1767,1,1
1768,2,2
1769,2,2
1770,5,1
1771,2,2
1772,2,2
1773,1,1
1774,2,2
1775,2,2
1776,1,1
1777,1,1
1778,1,1
1779,2,2
1780,2,2
1781,5,1
1782,2,2
1783,5,1
1784,6,4
1785,5,1
1786,5,1
1787,6,4
1788,6,1
1789,2,2
1790,5,1
1791,2,2
1792,2,2
1793,2,2
1794,5,1
1795,2,2
1796,2,2
1797,2,2
1798,6,4
1799,2,2
1800,2,2
1801,1,1
1802,6,4
1803,6,2
1804,2,2
1805,2,2
1806,6,2
1807,5,1
1808,1,1
1809,2,2
1810,2,2
1811,2,2
1812,5,1
1813,2,2
1814,1,1
1815,5,1
1816,2,2
1817,2,2
1818,5,1
1819,2,2
1820,5,1
1821,2,2
1822,2,2
1823,2,2
1824,5,1
1825,6,2
1826,2,2
1827,2,2
1828,5,1
1829,1,1
1830,5,1
1831,1,1
1832,2,2
1833,2,2
1834,2,1
1835,2,2
1836,2,2
1837,6,4
1838,2,2
1839,2,2
1840,5,1
1841,5,1
1842,2,2
1843,2,2
1844,1,1
1845,2,2
1846,2,2
1847,5,1
1848,5,1
1849,2,2
1850,5,1
1851,2,2
1852,2,2
1853,1,1
1854,2,1
1855,5,1
1856,2,2
1857,5,1
1858,2,2
1859,5,1
1860,2,2
1861,2,2
1862,5,1
1863,2,2
1864,2,2
1865,2,2
1866,6,2
1867,2,2
1868,2,2
1869,5,1
1870,1,1
1871,5,1
1872,5,1
1873,5,1
1874,2,2
1875,5,1
1876,5,1
1877,2,2
1878,1,1
1879,2,2
1880,6,4
1881,1,1
1882,1,1
1883,2,2
1884,5,1
1885,5,1
1886,2,2
1887,5,1
1888,2,2
1889,6,1
1890,2,1
1891,2,2
1892,6,4
1893,5,1
1894,5,1
1895,6,4
1896,6,1
1897,5,1
1898,2,2
1899,5,1
1900,2,2
1901,1,1
1902,2,2
1903,5,1
1904,5,1
1905,2,2
1906,5,1
1907,5,1
1908,6,2
1909,2,2
1910,1,1
1911,2,2
1926,3,3
1932,3,3
1939,3,3
1945,3,3
1951,8,3
1955,3,3
1972,8,3
1973,8,3
1976,8,3
1991,8,3
1995,8,3
1998,8,3
2001,8,3
2004,8,3
2007,3,3
2009,8,3
2018,8,3
2024,8,3
2027,8,3
2032,3,3
2038,3,3
2039,3,3
2042,3,3
2054,3,3
2068,3,3
2071,3,3
2072,3,3
2081,3,3
2102,3,3
2111,3,3
2116,8,3
2117,3,3
2127,3,3
2128,3,3
2133,3,3
2135,3,3
2138,3,3
2143,3,3
2153,3,3
2157,8,3
2171,8,3
2174,3,3
2180,3,3
2183,3,3
2187,3,3
2189,3,3
2199,3,3
2203,3,3
2223,3,3
2224,3,3
2225,8,3
2247,3,3
2250,3,3
2254,3,3
2264,3,3
2267,3,3
2268,3,3
2279,3,3
2283,3,3
2284,8,3
2289,3,3
2292,3,3
2302,3,3
2319,3,3
2327,3,3
2336,3,3
2337,8,3
2364,8,3
2378,8,3
2384,3,3
2398,3,3
2417,3,3
2436,3,3
2445,3,3
2447,8,3
2451,3,3
2458,3,3
2459,8,3
2461,3,3
2463,3,3
2471,3,3
2472,3,3
2475,3,3
2491,3,3
2494,8,3
2498,3,3
2502,3,3
2508,3,3
2510,3,3
2511,3,3
2529,3,3
2533,3,3
2538,8,3
2543,9,3
2547,3,3
2571,3,3
2583,8,3
2589,3,3
2598,3,3
2617,3,3
2629,3,3
2635,3,3
2636,8,3
2640,8,3
2643,3,3
2647,8,3
2649,3,3
2653,3,3
2660,8,3
2704,0,0
2740,0,0
427,1,0
464,1,0
549,1,0
351,1,0
364,1,0
393,1,0
399,1,0
441,1,0
476,1,0
501,1,0
564,1,0
349,1,1
350,1,1
352,1,1
354,1,1
355,1,1
356,1,1
357,1,1
358,1,1
359,1,1
360,1,1
361,1,1
362,1,1
365,1,1
367,1,1
368,1,1
369,1,1
370,1,1
371,1,1
372,1,1
373,1,1
374,1,1
375,1,1
377,1,1
378,1,1
379,1,1
380,1,1
381,1,1
382,1,1
383,1,1
384,1,1
385,1,1
386,1,1
387,1,1
388,1,1
390,1,1
391,1,1
392,1,1
394,1,1
395,1,1
396,1,1
397,1,1
398,1,1
400,1,1
401,1,1
402,1,1
403,1,1
404,1,1
405,1,1
406,1,1
407,1,1
408,1,1
409,1,1
410,1,1
411,1,1
412,1,1
413,1,1
415,1,1
416,1,1
417,1,1
418,1,1
419,1,1
421,1,1
422,1,1
423,1,1
424,1,1
425,1,1
426,1,1
429,1,1
430,1,1
431,1,1
432,1,1
433,1,1
434,1,1
435,1,1
436,1,1
437,1,1
438,1,1
439,1,1
440,1,1
442,1,1
443,1,1
444,1,1
445,1,1
446,1,1
447,1,1
448,1,1
449,1,1
450,1,1
451,1,1
452,1,1
453,1,1
454,1,0
455,1,1
456,1,1
457,1,1
458,1,1
459,1,1
460,1,1
461,1,1
462,1,1
463,1,1
465,1,1
466,1,1
467,1,1
468,1,1
469,1,1
470,1,1
471,1,1
472,1,1
473,1,1
474,1,1
477,1,1
478,1,1
479,1,1
480,1,1
481,1,1
482,1,1
485,1,1
486,1,1
487,1,1
488,1,1
489,1,1
490,1,1
491,1,1
492,1,1
493,1,1
494,1,1
495,1,1
496,1,1
497,1,1
498,1,1
499,1,1
500,1,1
502,1,1
503,1,1
504,1,1
505,1,1
506,1,1
507,1,1
508,1,1
509,1,1
510,1,1
511,1,1
512,1,1
513,1,1
514,1,1
515,1,1
516,1,1
518,1,1
519,1,1
520,1,1
521,1,1
522,1,1
523,1,1
524,1,1
525,1,1
527,1,1
528,1,1
529,1,1
530,1,1
531,1,1
532,1,1
533,1,1
534,1,1
535,1,1
536,1,1
537,1,1
539,1,1
540,1,1
541,1,1
542,1,1
543,1,1
544,1,1
545,1,1
546,1,1
547,1,1
548,1,1
550,1,1
551,1,1
552,1,1
553,1,1
554,1,1
555,1,1
556,1,1
557,1,1
558,1,1
559,1,1
560,1,1
561,1,1
562,1,1
565,1,1
567,1,1
568,1,1
569,1,1
570,1,1
571,1,1
572,1,1
591,1,1
656,1,1
669,1,1
604,1,1
645,1,1
646,1,1
666,1,1
683,1,1
587,1,1
590,1,1
614,1,1
634,1,1
680,1,1
586,1,1
610,1,1
652,1,1
673,1,1
676,1,1
620,1,1
574,1,1
630,1,1
678,1,1
593,1,1
609,1,1
573,1,1
575,1,1
576,10,1
577,10,1
578,10,1
579,1,1
581,1,1
582,10,1
583,10,1
584,1,1
585,1,1
588,1,1
589,1,1
592,1,1
594,1,1
595,10,1
597,1,1
598,1,1
599,10,1
600,10,1
602,1,1
603,1,1
605,1,1
607,1,1
608,1,1
611,1,1
612,1,1
613,1,1
615,10,1
616,1,1
617,1,1
618,1,1
619,1,1
621,1,1
622,1,1
623,1,1
624,1,1
625,1,1
626,1,1
627,10,1
628,10,1
631,1,1
632,10,1
633,1,1
635,10,1
636,1,1
638,1,1
639,1,1
640,10,1
642,1,1
643,10,1
644,1,1
647,10,1
648,1,1
650,10,1
653,1,1
654,1,1
655,1,1
657,1,1
658,10,1
659,10,1
660,1,1
661,10,1
662,10,1
663,1,1
664,1,1
665,10,1
667,1,1
668,1,1
670,10,1
671,1,1
672,1,1
674,1,1
675,10,1
677,1,1
679,1,1
681,10,1
682,1,1
684,1,1
685,1,1
1967,1,1
3437,7,5
3454,7,5
3487,7,5
3723,7,5
3861,7,5
3961,7,5
3980,11,6
3989,11,6
4011,11,6
4031,11,6
686,12,7
687,12,7
688,12,7
689,12,7
690,12,7
691,12,7
692,12,7
693,12,7
694,12,7
695,12,7
696,12,7
697,12,7
698,12,7
699,12,7
700,12,7
701,12,7
702,12,7
703,12,7
704,12,7
705,12,7
706,12,7
707,12,7
708,12,7
709,12,7
710,12,7
711,12,7
712,12,7
713,12,7
714,12,7
715,12,7
716,12,7
717,12,7
718,12,7
719,12,7
720,12,7
721,12,7
722,12,7
723,12,7
724,12,7
725,12,7
726,12,7
727,12,7
728,12,7
729,12,7
730,12,7
731,12,7
732,12,7
733,12,7
734,12,7
735,12,7
736,12,7
737,12,7
738,12,7
739,12,7
740,12,7
741,12,7
742,12,7
743,12,7
744,12,7
745,12,7
746,12,7
747,12,7
748,12,7
749,12,7
750,12,7
751,12,7
752,12,7
753,12,7
754,12,7
755,12,7
756,12,7
757,12,7
758,12,7
759,12,7
760,12,7
761,12,7
762,12,7
763,12,7
764,12,7
765,12,7
766,12,7
767,12,7
768,12,7
769,12,7
770,12,7
771,12,7
772,12,7
773,12,7
774,12,7
775,12,7
776,12,7
777,12,7
778,12,7
779,12,7
780,12,7
781,12,7
782,12,7
783,12,7
784,12,7
785,12,7
786,12,7
787,12,7
788,12,7
789,12,7
790,12,7
791,12,7
792,12,7
793,12,7
794,12,7
795,12,7
796,12,7
797,12,7
798,12,7
799,12,7
800,12,7
801,12,7
802,12,7
803,12,7
804,12,7
805,12,7
806,12,7
807,12,7
808,12,7
809,12,7
810,12,7
811,12,7
812,12,7
813,12,7
814,12,7
815,12,7
816,12,7
817,12,7
818,12,7
819,12,7
820,12,7
821,12,7
822,12,7
823,12,7
824,12,7
825,12,7
826,12,7
827,12,7
828,12,7
829,12,7
830,12,7
831,12,7
832,12,7
833,12,7
834,12,7
835,12,7
836,12,7
837,12,7
838,12,7
839,12,7
840,12,7
841,12,7
842,12,7
843,12,7
844,12,7
845,12,7
846,12,7
847,12,7
848,12,7
849,12,7
850,12,7
851,12,7
852,12,7
853,12,7
854,12,7
855,12,7
856,12,7
890,12,7
857,7,5
858,12,7
859,12,7
860,12,7
861,12,7
862,7,5
863,12,7
864,12,7
865,7,5
866,12,7
867,12,7
868,7,5
869,12,7
870,12,7
871,12,7
872,12,7
873,12,7
874,12,7
875,12,7
876,12,7
877,12,7
878,12,7
879,12,7
880,12,7
881,12,7
882,12,7
883,12,7
884,12,7
885,12,7
886,12,7
887,12,7
888,12,7
889,12,7
891,12,7
892,12,7
893,12,7
894,12,7
895,12,7
3456,7,5
3495,7,5
3586,7,5
3621,7,5
3626,7,5
3797,7,5
3501,7,5
3517,7,5
3550,7,5
3577,7,5
3592,7,5
3609,7,5
3633,7,5
3677,7,5
3684,7,5
3721,7,5
3779,7,5
3872,7,5
3948,7,5
2678,4,2
2760,4,2
2822,4,2
2883,4,2
2941,4,2
2968,4,2
3005,4,2
3057,4,2
3136,4,2
3164,4,2
3222,4,2
3245,4,2
3248,4,2
3263,4,2
3278,4,2
3328,4,2
3361,4,2
3440,7,5
3525,7,5
3540,7,5
3556,7,5
3561,7,5
3651,7,5
3674,7,5
3692,7,5
3741,7,5
3750,7,5
3756,7,5
3830,7,5
3851,7,5
3877,7,5
3886,7,5
3943,7,5
3962,7,5
2677,4,2
2826,4,2
2724,4,2
2752,4,2
2775,4,2
2869,4,2
2892,4,2
2962,4,2
3001,4,2
3019,4,2
3100,4,2
3162,4,2
3168,4,2
3233,4,2
3295,4,2
3304,13,2
3331,4,2
3366,4,2
3404,4,2
3406,4,2
3412,4,2
2813,4,2
2971,4,2
3034,4,2
3178,4,2
3410,4,2
3420,4,2
2976,4,2
3011,4,2
3179,4,2
3289,4,2
1920,3,3
1941,3,3
1948,3,3
1959,3,3
2028,3,3
2047,3,3
2053,3,3
2065,3,3
2087,3,3
2125,3,3
2132,3,3
2134,3,3
